# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
       12    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       21    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        1    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
       11    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	57	84	9	36	11	11	11	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 8910
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/95.truth

File 95.graph instance 8909 name ENSDARG00000044062 with n = 31, m = 47, and truth = 9:
[(0, 5, 1), (0, 5, 62), (0, 5, 164), (0, 5, 5), (0, 5, 2), (0, 17, 26), (0, 17, 586), (0, 7, 964), (5, 17, 67), (5, 7, 167), (7, 17, 1129), (7, 17, 2), (17, 21, 966), (17, 30, 586), (17, 21, 2), (17, 21, 167), (17, 30, 62), (17, 28, 26), (17, 28, 1), (21, 30, 5), (21, 30, 1130), (28, 30, 26), (28, 30, 1)]
# Preprocessing
#	Graph has an edge cut of size 8.
#	Investigating cutsets yields bound 8.
#	User supplied k value of 1.
#	Continuing using k = 8
# Reduced instance has n = 7, m = 23, and lower_bound = 8:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 8
# 	Call guess_weight with k = 9
Number of 1s is 1
Timed out after 300 seconds
         185111223 function calls (185110986 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2695278   48.575    0.000   48.575    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1347639   40.319    0.000  160.414    0.000 linalg.py:1830(lstsq)
 15020616   23.220    0.000   23.220    0.000 {built-in method numpy.core.multiarray.array}
  1347639   21.610    0.000  251.423    0.000 flow.py:296(_test_row)
  1347616   20.881    0.000   37.611    0.000 linalg.py:296(solve)
  1725665   15.061    0.000   26.285    0.000 flow.py:553(push)
  2695355   11.153    0.000   16.512    0.000 defmatrix.py:314(__getitem__)
        3    9.407    3.136  299.999  100.000 dp.py:14(solve)
  5390508    8.676    0.000    8.676    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1347639    7.078    0.000    7.078    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1725659    6.449    0.000    8.051    0.000 flow.py:505(copy)
  1544199    6.449    0.000  262.991    0.000 flow.py:343(add_constraint)
  6738201    5.810    0.000    5.810    0.000 {built-in method numpy.core.multiarray.zeros}
5390600/5390572    4.236    0.000    5.101    0.000 defmatrix.py:292(__array_finalize__)
  5390510    4.154    0.000   13.161    0.000 linalg.py:106(_makearray)
  2695278    4.107    0.000   10.325    0.000 fromnumeric.py:1364(ravel)
  1347639    3.771    0.000   11.855    0.000 fromnumeric.py:1710(sum)
  2695254    3.535    0.000    4.254    0.000 linalg.py:139(_commonType)
  5390533    3.462    0.000    8.033    0.000 numeric.py:463(asarray)
  1347615    3.237    0.000    3.767    0.000 flow.py:431(__init__)
  1347639    3.174    0.000    7.660    0.000 linalg.py:180(_fastCopyAndTranspose)
  1725665    3.172    0.000    3.173    0.000 flow.py:584(distribute)
  2695278    2.909    0.000    2.909    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2695278    2.870    0.000    2.870    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 13476569    2.623    0.000    2.623    0.000 {built-in method builtins.isinstance}
  8085835    2.463    0.000    2.463    0.000 {built-in method builtins.min}
  2695278    2.046    0.000    2.493    0.000 numeric.py:534(asanyarray)
  1347665    2.024    0.000    2.024    0.000 {method 'copy' of 'numpy.ndarray' objects}
  1347639    1.978    0.000    2.622    0.000 linalg.py:168(_to_native_byte_order)
  2695278    1.938    0.000    3.501    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  4042966    1.512    0.000    1.512    0.000 {built-in method builtins.max}
  1347616    1.492    0.000    2.381    0.000 linalg.py:209(_assertNdSquareness)
  1347616    1.434    0.000    1.434    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  4042893    1.397    0.000    2.017    0.000 linalg.py:111(isComplexType)
  9433401    1.339    0.000    1.339    0.000 {built-in method builtins.issubclass}
  1667782    1.315    0.000    1.315    0.000 flow.py:464(add_constraint)
  1347616    1.290    0.000    2.724    0.000 fromnumeric.py:1143(squeeze)
  1347615    1.257    0.000    1.257    0.000 linalg.py:101(get_linalg_error_extobj)
  1725664    1.206    0.000    1.206    0.000 flow.py:495(__init__)
  1347639    1.197    0.000    1.346    0.000 linalg.py:192(_assertRank2)
  1347616    1.139    0.000    1.263    0.000 linalg.py:198(_assertRankAtLeast2)
  1347618    1.077    0.000    1.311    0.000 numeric.py:2160(isscalar)
 10977921    1.038    0.000    1.038    0.000 {built-in method builtins.len}
  5390509    0.975    0.000    0.975    0.000 {built-in method builtins.getattr}
  1347615    0.864    0.000    0.864    0.000 {method 'tolist' of 'numpy.ndarray' objects}
 12128534    0.856    0.000    0.856    0.000 {method 'is_integer' of 'float' objects}
  1347639    0.675    0.000    0.675    0.000 {built-in method math.log}
  1347639    0.653    0.000    7.731    0.000 _methods.py:31(_sum)
  1347639    0.553    0.000    0.851    0.000 linalg.py:124(_realType)
  2695322    0.530    0.000    0.530    0.000 {built-in method builtins.hash}
  2696008    0.526    0.000    0.526    0.000 {method 'append' of 'list' objects}
  4042893    0.459    0.000    0.459    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  3451348    0.396    0.000    0.396    0.000 {method 'items' of 'dict' objects}
  1347639    0.298    0.000    0.298    0.000 {method 'get' of 'dict' objects}
  1347639    0.133    0.000    0.133    0.000 linalg.py:130(_linalgRealType)
       90    0.000    0.000    0.001    0.000 partition.py:17(visit)
       23    0.000    0.000    0.001    0.000 function_base.py:4740(insert)
       65    0.000    0.000    0.000    0.000 guess_weight.py:43(is_feasible)
       26    0.000    0.000    0.001    0.000 flow.py:239(__init__)
        2    0.000    0.000  300.000  150.000 guess_weight.py:62(solve)
   301/96    0.000    0.000    0.001    0.000 partition.py:23(f)
       25    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       90    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
       26    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
      129    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       23    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       23    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
       26    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       23    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       17    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        6    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        4    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        6    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
        6    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
       51    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
        3    0.000    0.000    0.000    0.000 graphs.py:61(sink)
    20/16    0.000    0.000    0.000    0.000 partition.py:55(b)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       21    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
       21    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       28    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        2    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        8    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
       49    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        4    0.000    0.000    0.000    0.000 graphs.py:55(source)
        4    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
       16    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        2    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       13    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
       11    0.000    0.000    0.000    0.000 guess_weight.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        7    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
       23    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        9    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        2    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 guess_weight.py:101(<listcomp>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	31	47	7	23	9	8	8	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10241
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/95.truth

File 95.graph instance 10240 name ENSDARG00000056322 with n = 35, m = 59, and truth = 12:
[(0, 12, 1414), (0, 12, 374), (0, 12, 9), (0, 12, 26), (0, 12, 138), (0, 12, 2), (0, 2, 7), (0, 2, 368), (2, 12, 7), (2, 12, 368), (12, 34, 368), (12, 25, 283), (12, 18, 33), (12, 25, 138), (12, 25, 170), (12, 18, 9), (12, 18, 2), (12, 25, 1), (12, 25, 927), (12, 18, 381), (12, 25, 26), (18, 34, 7), (18, 34, 9), (18, 34, 2), (18, 34, 33), (18, 34, 374), (25, 34, 170), (25, 34, 1348), (25, 34, 26), (25, 34, 1)]
# Preprocessing
#	Graph has an edge cut of size 12.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 30, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Timed out after 300 seconds
         122068556 function calls (122065061 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 17436658  151.850    0.000  242.043    0.000 flow.py:553(push)
 17436658   57.848    0.000   70.295    0.000 flow.py:505(copy)
        1   47.776   47.776  300.000  300.000 dp.py:14(solve)
 17436659   19.893    0.000   19.897    0.000 flow.py:584(distribute)
 17436657   10.178    0.000   10.178    0.000 flow.py:464(add_constraint)
 17436659    9.761    0.000    9.761    0.000 flow.py:495(__init__)
 34873318    2.687    0.000    2.687    0.000 {method 'items' of 'dict' objects}
      433    0.002    0.000    0.003    0.000 partition.py:17(visit)
 3403/434    0.001    0.000    0.005    0.000 partition.py:23(f)
       24    0.001    0.000    0.001    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  886/372    0.000    0.000    0.003    0.000 partition.py:55(b)
     5228    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.002    0.000 linalg.py:1830(lstsq)
      433    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
      144    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       12    0.000    0.000    0.003    0.000 flow.py:343(add_constraint)
       11    0.000    0.000    0.000    0.000 function_base.py:4740(insert)
       12    0.000    0.000    0.000    0.000 flow.py:239(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:296(solve)
       12    0.000    0.000    0.002    0.000 flow.py:296(_test_row)
       79    0.000    0.000    0.000    0.000 defmatrix.py:314(__getitem__)
    62/50    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
       12    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       63    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
       26    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 linalg.py:180(_fastCopyAndTranspose)
       11    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1710(sum)
       37    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
