# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1505986    2.155    0.000    2.819    0.000 linalg.py:168(_to_native_byte_order)
  3011972    1.931    0.000    3.512    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   841470    1.659    0.000    8.347    0.000 defmatrix.py:246(__new__)
   596550    1.426    0.000    1.469    0.000 flow.py:584(distribute)
  1505986    1.340    0.000    1.500    0.000 linalg.py:192(_assertRank2)
  3592220    1.259    0.000    1.259    0.000 {built-in method builtins.max}
  3592170    1.227    0.000    1.817    0.000 linalg.py:111(isComplexType)
 13184254    1.212    0.000    1.212    0.000 {built-in method builtins.len}
   841146    1.203    0.000    1.203    0.000 numeric.py:1490(rollaxis)
  7764538    1.166    0.000    1.166    0.000 {built-in method builtins.issubclass}
   841470    0.942    0.000    4.159    0.000 {method 'view' of 'numpy.ndarray' objects}
   952977    0.911    0.000    1.063    0.000 numeric.py:2160(isscalar)
   841146    0.875    0.000    0.875    0.000 {built-in method numpy.core.multiarray.empty}
   841146    0.873    0.000    1.839    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
  1505986    0.779    0.000    0.779    0.000 {built-in method math.log}
  4172368    0.739    0.000    0.739    0.000 {built-in method builtins.getattr}
   580198    0.727    0.000    1.105    0.000 linalg.py:209(_assertNdSquareness)
  1505986    0.691    0.000    8.336    0.000 _methods.py:31(_sum)
  2786245    0.683    0.000    0.683    0.000 {built-in method builtins.hash}
   596828    0.649    0.000    0.649    0.000 flow.py:495(__init__)
   580198    0.610    0.000    0.610    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  1505986    0.593    0.000    0.919    0.000 linalg.py:124(_realType)
   580198    0.591    0.000    1.201    0.000 fromnumeric.py:1143(squeeze)
   580198    0.550    0.000    0.550    0.000 linalg.py:101(get_linalg_error_extobj)
  3046514    0.535    0.000    0.535    0.000 {method 'append' of 'list' objects}
   580198    0.484    0.000    0.543    0.000 linalg.py:198(_assertRankAtLeast2)
   377581    0.416    0.000    0.416    0.000 linalg.py:89(_raise_linalgerror_singular)
  3214589    0.332    0.000    0.332    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1682616    0.329    0.000    0.329    0.000 {method 'tobytes' of 'memoryview' objects}
  1505986    0.326    0.000    0.326    0.000 {method 'get' of 'dict' objects}
   130545    0.290    0.000    0.343    0.000 flow.py:431(__init__)
   841146    0.167    0.000    0.167    0.000 {method 'item' of 'numpy.ndarray' objects}
  1195370    0.153    0.000    0.153    0.000 {method 'items' of 'dict' objects}
  1505986    0.146    0.000    0.146    0.000 linalg.py:130(_linalgRealType)
   158184    0.137    0.000    0.137    0.000 flow.py:464(add_constraint)
   202617    0.122    0.000    0.122    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   951180    0.089    0.000    0.089    0.000 {method 'is_integer' of 'float' objects}
     5507    0.024    0.000    0.032    0.000 partition.py:17(visit)
13934/5876    0.009    0.000    0.042    0.000 partition.py:23(f)
     1564    0.008    0.000    0.009    0.000 guess_weight.py:43(is_feasible)
     5507    0.005    0.000    0.005    0.000 partition.py:18(<listcomp>)
        2    0.004    0.002  300.000  150.000 guess_weight.py:62(solve)
     1069    0.001    0.000    0.002    0.000 flow.py:550(__hash__)
      369    0.001    0.000    0.001    0.000 partition.py:15(algorithm_u)
      358    0.001    0.000    0.002    0.000 flow.py:441(is_redundant)
      369    0.001    0.000    0.001    0.000 graphs.py:67(labeled_neighborhood)
     2268    0.001    0.000    0.002    0.000 graphs.py:126(out_degree)
      324    0.001    0.000    0.004    0.000 graphs.py:61(sink)
     2268    0.001    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
     2467    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     2275    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
     1322    0.001    0.000    0.001    0.000 flow.py:444(<genexpr>)
      325    0.000    0.000    0.001    0.000 graphs.py:55(source)
      650    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
  531/297    0.000    0.000    0.001    0.000 partition.py:55(b)
      358    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      325    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
      325    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
      650    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      323    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
       54    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        9    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       55    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        9    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        8    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	21	32	7	18	7	5	5	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 5641
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/11.truth

File 11.graph instance 5640 name ENSDARG00000034093 with n = 27, m = 36, and truth = 7:
[(0, 5, 4), (0, 5, 1282), (0, 5, 456), (5, 7, 1427), (5, 7, 315), (7, 9, 145), (7, 9, 1597), (9, 20, 309), (9, 20, 1433), (20, 24, 313), (20, 26, 163), (20, 26, 456), (20, 24, 740), (20, 26, 70), (24, 26, 4), (24, 26, 1049)]
# Preprocessing
#	Graph has an edge cut of size 5.
#	Investigating cutsets yields bound 6.
#	User supplied k value of 1.
#	Continuing using k = 6
# Reduced instance has n = 7, m = 16, and lower_bound = 6:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         184695931 function calls (183393859 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1895812   30.321    0.000   30.321    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
   947906   27.778    0.000  106.994    0.000 linalg.py:1830(lstsq)
 14010315   19.901    0.000   19.901    0.000 {built-in method numpy.core.multiarray.array}
    12649   15.341    0.001  104.228    0.008 _linprog.py:212(_solve_simplex)
  3258543   13.801    0.000   13.801    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   947906   12.088    0.000  180.175    0.000 flow.py:343(add_constraint)
  1224759   10.474    0.000   26.593    0.000 core.py:2913(__array_finalize__)
   539929    8.071    0.000   13.574    0.000 function_base.py:4740(insert)
   947906    7.520    0.000  133.203    0.000 flow.py:296(_test_row)
  1376272    7.082    0.000   14.376    0.000 core.py:2887(_update_from)
 15324910    6.666    0.000    6.666    0.000 {built-in method builtins.getattr}
  2604571    6.380    0.000    8.659    0.000 defmatrix.py:314(__getitem__)
   369808    5.786    0.000   10.158    0.000 linalg.py:296(solve)
4990257/4327421    5.229    0.000    5.932    0.000 defmatrix.py:292(__array_finalize__)
  5421618    5.055    0.000    5.055    0.000 {built-in method numpy.core.multiarray.zeros}
   151513    4.238    0.000   16.605    0.000 core.py:1157(__call__)
   540646    3.887    0.000   11.027    0.000 flow.py:239(__init__)
 20733928    3.816    0.000    3.816    0.000 {built-in method builtins.isinstance}
  2212552    3.580    0.000    3.580    0.000 {method 'astype' of 'numpy.ndarray' objects}
  2397628    3.414    0.000    3.803    0.000 {method 'copy' of 'numpy.ndarray' objects}
2613716/2146529    3.348    0.000    7.638    0.000 core.py:3320(__setattr__)
   909085    3.166    0.000   15.439    0.000 core.py:3639(filled)
    12640    2.833    0.000  109.911    0.009 _linprog.py:391(_linprog_simplex)
      717    2.828    0.004  299.974    0.418 dp.py:14(solve)
  1921092    2.708    0.000    7.044    0.000 fromnumeric.py:1364(ravel)
   151513    2.698    0.000   56.559    0.000 _linprog.py:173(_pivot_row)
   434069    2.629    0.000    6.421    0.000 flow.py:553(push)
   947906    2.577    0.000    8.092    0.000 fromnumeric.py:1710(sum)
  1073229    2.465    0.000    2.465    0.000 {built-in method numpy.core.multiarray.copyto}
  3541592    2.398    0.000    5.758    0.000 numeric.py:463(asarray)
   662119    2.342    0.000    2.883    0.000 {method 'dot' of 'numpy.ndarray' objects}
   467187    2.254    0.000    4.755    0.000 core.py:3351(__setmask__)
   947906    2.210    0.000    5.321    0.000 linalg.py:180(_fastCopyAndTranspose)
  1895812    2.082    0.000    2.082    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  1921092    2.054    0.000    2.054    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  2635428    2.033    0.000    6.511    0.000 linalg.py:106(_makearray)
   909085    1.937    0.000    4.246    0.000 core.py:440(_check_fill_value)
  1462371    1.812    0.000   23.821    0.000 {method 'view' of 'numpy.ndarray' objects}
  1317714    1.735    0.000    2.090    0.000 linalg.py:139(_commonType)
   303025    1.710    0.000   14.174    0.000 core.py:3893(__eq__)
   433055    1.700    0.000    2.171    0.000 flow.py:505(copy)
   164161    1.666    0.000   32.247    0.000 _linprog.py:137(_pivot_col)
  6729847    1.649    0.000    1.649    0.000 {method 'update' of 'dict' objects}
  2237092    1.588    0.000    1.959    0.000 numeric.py:534(asanyarray)
  5109339    1.581    0.000    1.581    0.000 {built-in method builtins.min}
  1527785    1.544    0.000    1.544    0.000 core.py:3540(_get_data)
   151513    1.537    0.000    3.426    0.000 core.py:848(__call__)
   467187    1.495    0.000   23.296    0.000 core.py:1810(masked_where)
   315674    1.462    0.000    3.848    0.000 core.py:4289(count)
   947906    1.413    0.000    1.831    0.000 linalg.py:168(_to_native_byte_order)
   303026    1.365    0.000   19.914    0.000 core.py:5460(min)
   934374    1.293    0.000    1.780    0.000 core.py:1308(make_mask_descr)
  1895812    1.250    0.000    2.228    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  5507100    1.243    0.000    1.243    0.000 {built-in method builtins.issubclass}
  1540434    1.229    0.000    1.229    0.000 {built-in method builtins.hasattr}
   606052    1.105    0.000    2.629    0.000 numeric.py:2686(seterr)
   434069    1.035    0.000    1.621    0.000 flow.py:584(distribute)
   303025    1.028    0.000    7.721    0.000 {method 'view' of 'numpy.generic' objects}
   606052    1.017    0.000    1.072    0.000 numeric.py:2786(geterr)
   540646    0.930    0.000    5.278    0.000 defmatrix.py:246(__new__)
   467187    0.926    0.000    5.177    0.000 core.py:1531(make_mask)
  9479031    0.867    0.000    0.867    0.000 {built-in method builtins.len}
  2290919    0.862    0.000    0.862    0.000 {built-in method builtins.max}
   947906    0.836    0.000    0.939    0.000 linalg.py:192(_assertRank2)
  1388912    0.825    0.000    6.417    0.000 {method 'any' of 'numpy.ndarray' objects}
  2265620    0.769    0.000    1.128    0.000 linalg.py:111(isComplexType)
   539929    0.764    0.000    0.764    0.000 numeric.py:1490(rollaxis)
   303026    0.627    0.000    1.142    0.000 numerictypes.py:603(obj2sctype)
  1263580    0.592    0.000    6.987    0.000 _methods.py:31(_sum)
   303360    0.591    0.000    0.930    0.000 shape_base.py:61(atleast_2d)
   552578    0.589    0.000    0.589    0.000 {built-in method numpy.core.multiarray.empty}
   539929    0.572    0.000    1.197    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
  1388912    0.560    0.000    5.591    0.000 _methods.py:37(_any)
   303360    0.548    0.000    0.548    0.000 {built-in method numpy.core.multiarray.concatenate}
   770212    0.541    0.000    6.286    0.000 core.py:599(filled)
   151513    0.522    0.000    0.759    0.000 core.py:645(get_masked_subclass)
   947906    0.491    0.000    0.491    0.000 {built-in method math.log}
   303025    0.483    0.000    6.207    0.000 core.py:6951(where)
   467187    0.481    0.000    1.881    0.000 core.py:1626(make_mask_none)
   504638    0.443    0.000    0.525    0.000 numeric.py:2160(isscalar)
  1688647    0.426    0.000    0.426    0.000 {built-in method builtins.hash}
   369808    0.423    0.000    0.667    0.000 linalg.py:209(_assertNdSquareness)
  2642509    0.415    0.000    0.415    0.000 {method 'append' of 'list' objects}
   369808    0.401    0.000    0.783    0.000 fromnumeric.py:1143(squeeze)
   303026    0.387    0.000    1.845    0.000 core.py:242(_recursive_extremum_fill_value)
   369808    0.381    0.000    0.381    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   947906    0.374    0.000    0.574    0.000 linalg.py:124(_realType)
   434488    0.367    0.000    0.367    0.000 flow.py:495(__init__)
   303026    0.350    0.000    1.558    0.000 numeric.py:3088(__exit__)
   369808    0.347    0.000    0.347    0.000 linalg.py:101(get_linalg_error_extobj)
   606052    0.325    0.000    0.325    0.000 {built-in method numpy.core.umath.seterrobj}
    73424    0.322    0.000    0.406    0.000 partition.py:17(visit)
   303026    0.319    0.000    1.857    0.000 core.py:1798(_check_mask_axis)
   303026    0.317    0.000    1.738    0.000 numeric.py:3083(__enter__)
   303026    0.316    0.000    1.457    0.000 numerictypes.py:774(__getitem__)
   934374    0.305    0.000    0.305    0.000 core.py:1287(_recursive_make_descr)
   151513    0.304    0.000   17.004    0.000 core.py:4023(__truediv__)
   303025    0.303    0.000    0.303    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
   369808    0.299    0.000    0.335    0.000 linalg.py:198(_assertRankAtLeast2)
   315674    0.297    0.000    1.997    0.000 {method 'sum' of 'numpy.ndarray' objects}
   303026    0.255    0.000    1.564    0.000 {method 'min' of 'numpy.ndarray' objects}
   303026    0.252    0.000    0.313    0.000 numeric.py:3079(__init__)
  1099420    0.244    0.000    0.244    0.000 {method 'get' of 'dict' objects}
   303026    0.240    0.000    2.172    0.000 core.py:253(minimum_fill_value)
   211438    0.235    0.000    0.235    0.000 linalg.py:89(_raise_linalgerror_singular)
   151513    0.228    0.000    0.228    0.000 {built-in method numpy.core.multiarray.can_cast}
  1080575    0.216    0.000    0.216    0.000 {method 'tobytes' of 'memoryview' objects}
  2054182    0.211    0.000    0.211    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
   303026    0.202    0.000    1.538    0.000 {method 'all' of 'numpy.ndarray' objects}
  1212104    0.183    0.000    0.183    0.000 {built-in method numpy.core.umath.geterrobj}
